-- Merging decision tree log ---
application
INJECTED from /Users/dezynextechnologysolutons/Documents/Development/flutter/git/al_dana_admin/android/app/src/main/AndroidManifest.xml:3:5-41:19
		ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:63:13-91
intent-filter#action:name:com.huawei.push.action.MESSAGING_EVENT
ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:65:13-67:29
action#com.huawei.push.action.MESSAGING_EVENT
ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:66:17-81
	android:name
		ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:66:25-78
activity#com.onesignal.notifications.activities.NotificationOpenedActivityHMS
ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:70:9-78:20
	android:noHistory
		ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:73:13-37
	android:exported
		ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:72:13-36
	android:theme
		ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:74:13-72
	android:name
		ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:71:13-96
intent-filter#action:name:android.intent.action.VIEW
ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:75:13-77:29
action#android.intent.action.VIEW
ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:76:17-69
	android:name
		ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:76:25-66
receiver#com.onesignal.notifications.receivers.NotificationDismissReceiver
ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:80:9-82:39
	android:exported
		ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:82:13-36
	android:name
		ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:81:13-93
receiver#com.onesignal.notifications.receivers.BootUpReceiver
ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:83:9-90:20
	android:exported
		ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:85:13-36
	android:name
		ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:84:13-80
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.QUICKBOOT_POWERON
ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:86:13-89:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:87:17-79
	android:name
		ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:87:25-76
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:88:17-82
	android:name
		ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:88:25-79
receiver#com.onesignal.notifications.receivers.UpgradeReceiver
ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:91:9-97:20
	android:exported
		ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:93:13-36
	android:name
		ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:92:13-81
intent-filter#action:name:android.intent.action.MY_PACKAGE_REPLACED
ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:94:13-96:29
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:95:17-84
	android:name
		ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:95:25-81
activity#com.onesignal.notifications.activities.NotificationOpenedActivity
ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:99:9-105:75
	android:excludeFromRecents
		ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:101:13-46
	android:noHistory
		ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:103:13-37
	android:exported
		ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:102:13-36
	android:theme
		ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:105:13-72
	android:taskAffinity
		ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:104:13-36
	android:name
		ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:100:13-93
activity#com.onesignal.notifications.activities.NotificationOpenedActivityAndroid22AndOlder
ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:106:9-111:75
	android:excludeFromRecents
		ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:108:13-46
	android:noHistory
		ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:110:13-37
	android:exported
		ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:109:13-36
	android:theme
		ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:111:13-72
	android:name
		ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:107:13-110
service#com.onesignal.core.services.SyncService
ADDED from [com.onesignal:core:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/0c7d5ca557e3e72de16732abef96adeb/transformed/jetified-core-5.1.2/AndroidManifest.xml:13:9-16:43
	android:exported
		ADDED from [com.onesignal:core:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/0c7d5ca557e3e72de16732abef96adeb/transformed/jetified-core-5.1.2/AndroidManifest.xml:15:13-37
	android:stopWithTask
		ADDED from [com.onesignal:core:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/0c7d5ca557e3e72de16732abef96adeb/transformed/jetified-core-5.1.2/AndroidManifest.xml:16:13-40
	android:name
		ADDED from [com.onesignal:core:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/0c7d5ca557e3e72de16732abef96adeb/transformed/jetified-core-5.1.2/AndroidManifest.xml:14:13-67
service#com.onesignal.core.services.SyncJobService
ADDED from [com.onesignal:core:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/0c7d5ca557e3e72de16732abef96adeb/transformed/jetified-core-5.1.2/AndroidManifest.xml:17:9-20:72
	android:exported
		ADDED from [com.onesignal:core:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/0c7d5ca557e3e72de16732abef96adeb/transformed/jetified-core-5.1.2/AndroidManifest.xml:19:13-37
	android:permission
		ADDED from [com.onesignal:core:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/0c7d5ca557e3e72de16732abef96adeb/transformed/jetified-core-5.1.2/AndroidManifest.xml:20:13-69
	android:name
		ADDED from [com.onesignal:core:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/0c7d5ca557e3e72de16732abef96adeb/transformed/jetified-core-5.1.2/AndroidManifest.xml:18:13-70
activity#com.onesignal.core.activities.PermissionsActivity
ADDED from [com.onesignal:core:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/0c7d5ca557e3e72de16732abef96adeb/transformed/jetified-core-5.1.2/AndroidManifest.xml:22:9-25:75
	android:exported
		ADDED from [com.onesignal:core:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/0c7d5ca557e3e72de16732abef96adeb/transformed/jetified-core-5.1.2/AndroidManifest.xml:24:13-37
	android:theme
		ADDED from [com.onesignal:core:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/0c7d5ca557e3e72de16732abef96adeb/transformed/jetified-core-5.1.2/AndroidManifest.xml:25:13-72
	android:name
		ADDED from [com.onesignal:core:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/0c7d5ca557e3e72de16732abef96adeb/transformed/jetified-core-5.1.2/AndroidManifest.xml:23:13-77
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/285f216ecfd6c36a7b54d97b17071d59/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/285f216ecfd6c36a7b54d97b17071d59/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/285f216ecfd6c36a7b54d97b17071d59/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:28:9-32
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/285f216ecfd6c36a7b54d97b17071d59/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/285f216ecfd6c36a7b54d97b17071d59/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/285f216ecfd6c36a7b54d97b17071d59/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:40:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/a99382bd16082f300bdfbe4cedd061ba/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/a99382bd16082f300bdfbe4cedd061ba/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/a99382bd16082f300bdfbe4cedd061ba/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/a99382bd16082f300bdfbe4cedd061ba/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/2761578e0135c86393cb67957ed3c097/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/2761578e0135c86393cb67957ed3c097/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/2761578e0135c86393cb67957ed3c097/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:31:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/2761578e0135c86393cb67957ed3c097/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:29:13-78
